<<<<<<< HEAD
﻿Log file open, 02/16/17 11:34:09
[2017.02.16-20.11.01:478][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:479][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:479][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:480][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:480][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:481][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:481][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:482][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:483][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:483][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:484][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:484][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:485][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:485][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:486][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:486][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:487][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:487][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:488][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:489][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:489][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:490][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:490][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:491][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:491][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:492][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:492][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:493][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:493][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:494][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:494][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:495][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:495][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:496][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:496][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:497][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:497][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:498][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:498][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:499][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:499][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:500][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:500][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:501][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:501][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:502][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:502][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:503][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:503][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:504][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:504][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:505][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:505][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:506][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:506][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:507][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:507][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:508][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:508][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:508][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:509][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:509][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:510][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:510][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:511][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:511][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:512][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:512][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:513][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:513][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:513][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:514][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:514][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:515][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:515][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:516][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:516][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:517][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:517][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:518][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:518][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:518][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:519][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:519][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:520][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:520][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:521][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:521][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:521][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:522][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:522][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:523][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:523][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:524][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:524][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:525][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:525][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:525][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:526][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:526][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:527][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:527][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:528][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:528][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:528][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:529][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:529][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:530][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:530][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:530][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:531][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:531][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:532][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:532][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:532][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:533][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:533][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:534][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:534][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:534][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:535][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:535][517]LogEditorActor: Deleted Actor: Brush
[2017.02.16-20.11.01:648][517]LogEditorActor: Deleted 444 Actors (0.442 secs)
[2017.02.16-20.11.14:507][ 50]Cmd: TRANSACTION UNDO
[2017.02.16-20.11.14:507][ 50]LogEditorTransaction: Undo Clicking on Actors
[2017.02.16-20.11.36:589][442]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-20.11.43:596][265]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-20.11.44:394][356]Cmd: TRANSACTION UNDO
[2017.02.16-20.11.44:394][356]LogEditorTransaction: Undo Clicking on Actors
[2017.02.16-20.11.50:872][113]Cmd: TRANSACTION UNDO
[2017.02.16-20.11.50:873][113]LogEditorTransaction: Undo Move Actors
[2017.02.16-20.11.50:915][113]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush48.BrushComponent0) Component already registered.
[2017.02.16-20.11.50:917][113]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush132.BrushComponent0) Component already registered.
[2017.02.16-20.11.50:920][113]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush53.BrushComponent0) Component already registered.
[2017.02.16-20.11.50:945][113]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush58.BrushComponent0) Component already registered.
[2017.02.16-20.11.50:946][113]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush63.BrushComponent0) Component already registered.
[2017.02.16-20.11.58:332][970]Cmd: TRANSACTION UNDO
[2017.02.16-20.11.58:332][970]LogEditorTransaction: Undo Clicking on Actors
[2017.02.16-20.11.58:741][ 12]Cmd: TRANSACTION UNDO
[2017.02.16-20.11.58:741][ 12]LogEditorTransaction: Undo Clicking on Actors
[2017.02.16-20.12.00:248][189]Cmd: TRANSACTION UNDO
[2017.02.16-20.12.00:248][189]LogEditorTransaction: Undo Move Actors
[2017.02.16-20.12.00:278][189]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush48.BrushComponent0) Component already registered.
[2017.02.16-20.12.00:279][189]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush132.BrushComponent0) Component already registered.
[2017.02.16-20.12.00:282][189]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush53.BrushComponent0) Component already registered.
[2017.02.16-20.12.00:307][189]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush58.BrushComponent0) Component already registered.
[2017.02.16-20.12.00:307][189]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush63.BrushComponent0) Component already registered.
[2017.02.16-20.12.00:765][238]Cmd: TRANSACTION UNDO
[2017.02.16-20.12.00:765][238]LogEditorTransaction: Undo Clicking on Actors
[2017.02.16-20.12.02:153][402]Cmd: TRANSACTION REDO
[2017.02.16-20.12.02:170][402]LogEditorTransaction: Redo Clicking on Actors
[2017.02.16-20.12.39:992][878]LogTexture:Display: Building textures: Texture2D_25 (BGRA8)
[2017.02.16-20.12.40:004][878]LogTexture:Display: Building textures: Texture2D_30 (BGRA8)
[2017.02.16-20.12.40:014][878]LogTexture:Display: Building textures: Texture2D_57 (BGRA8)
[2017.02.16-20.12.40:024][878]LogTexture:Display: Building textures: Texture2D_62 (BGRA8)
[2017.02.16-20.12.40:480][878]LogSavePackage: Save=553.85ms
[2017.02.16-20.12.40:480][878]LogSavePackage: Moving 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Saved/CastleGuardLevelSave06_Auto1642262E54A1DB385D876D99D7C42030C.tmp' to 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Saved/Autosaves/Game/FirstPersonBP/Maps/CastleGuardLevelSave06_Auto1.umap'
[2017.02.16-20.12.40:481][878]LogSavePackage:Display: Finished SavePackage C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Saved/Autosaves/Game/FirstPersonBP/Maps/CastleGuardLevelSave06_Auto1.umap
[2017.02.16-20.12.40:485][878]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06' took 0.626
[2017.02.16-20.12.40:486][878]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.626
[2017.02.16-20.16.20:199][930]Cmd: TRANSACTION UNDO
[2017.02.16-20.16.20:199][930]LogEditorTransaction: Undo Edit Z
[2017.02.16-20.16.20:257][930]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush91.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:258][930]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush96.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:259][930]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush101.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:260][930]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush106.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:695][964]Cmd: TRANSACTION UNDO
[2017.02.16-20.16.20:695][964]LogEditorTransaction: Undo Edit Z
[2017.02.16-20.16.20:750][964]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush5.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:755][964]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush91.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:756][964]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush96.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:758][964]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush101.BrushComponent0) Component already registered.
[2017.02.16-20.16.20:758][964]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush106.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:228][ 14]Cmd: TRANSACTION UNDO
[2017.02.16-20.16.21:228][ 14]LogEditorTransaction: Undo Edit Y
[2017.02.16-20.16.21:260][ 14]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush56.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:261][ 14]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush10.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:261][ 14]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush15.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:290][ 14]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush91.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:290][ 14]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush96.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:292][ 14]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush101.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:293][ 14]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush106.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:773][ 66]Cmd: TRANSACTION UNDO
[2017.02.16-20.16.21:773][ 66]LogEditorTransaction: Undo Edit X
[2017.02.16-20.16.21:803][ 66]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush40.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:803][ 66]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush45.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:828][ 66]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush30.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:834][ 66]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush76.BrushComponent0) Component already registered.
[2017.02.16-20.16.21:834][ 66]LogActorComponent: ~FComponentReregisterContext: (/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.ConeBrush111.BrushComponent0) Component already registered.
[2017.02.16-20.16.25:333][478]Cmd: TRANSACTION UNDO
[2017.02.16-20.16.25:333][478]LogEditorTransaction: Undo Select Brush Surface
[2017.02.16-20.16.49:246][252]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-20.17.28:330][936]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-20.18.50:840][549]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06'
[2017.02.16-20.18.50:840][549]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.02.16-20.18.50:840][549]PIE: New page: PIE session: CastleGuardLevelSave06 (Feb 16, 2017, 4:18:50 AM)
[2017.02.16-20.18.50:840][549]LogPlayLevel: Creating play world package: /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave06
[2017.02.16-20.18.50:913][549]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072980s)
[2017.02.16-20.18.50:914][549]LogAIModule: Creating AISystem for world CastleGuardLevelSave06
[2017.02.16-20.18.50:914][549]LogPlayLevel: PIE: World Init took: (0.001103s)
[2017.02.16-20.18.50:915][549]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06 to /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave06.CastleGuardLevelSave06 (0.074416s)
[2017.02.16-20.18.50:937][549]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.16-20.18.50:944][549]LogInit: FAudioDevice initialized.
[2017.02.16-20.18.50:971][549]LogWorld: Game class is 'FirstPersonGameMode_C'
[2017.02.16-20.18.50:987][549]LogWorld: Bringing World /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave06.CastleGuardLevelSave06 up for play (max tick rate 0) at 2017.02.16-12.18.50
[2017.02.16-20.18.50:988][549]LogWorld: Bringing up level for play took: 0.015481
[2017.02.16-20.18.50:989][549]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-20.18.50:989][549]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.02.16-20.18.50:989][549]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.02.16-20.18.50:989][549]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.02.16-20.18.50:989][549]PIE: Info Play in editor start time for /Game/FirstPersonBP/Maps/UEDPIE_0_CastleGuardLevelSave06 -0.12
[2017.02.16-20.18.50:989][549]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06'
[2017.02.16-20.19.11:046][952]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06'
[2017.02.16-20.19.11:097][952]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel' has LevelScriptBlueprint '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06' with GeneratedClass '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06_C' with ClassGeneratedBy '/Game/FirstPersonBP/Maps/CastleGuardLevelSave06.CastleGuardLevelSave06:PersistentLevel.CastleGuardLevelSave06'
[2017.02.16-20.21.52:319][990]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-20.22.10:716][188]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-20.22.11:203][241]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-20.22.14:344][601]LogMaterial: Missing cached shader map for material LayerVisMaterial, compiling. 
[2017.02.16-20.22.14:365][601]LogMaterial: Missing cached shader map for material SelectBrushMaterial, compiling. 
[2017.02.16-20.22.14:407][601]LogMaterial: Missing cached shader map for material SelectBrushMaterial, compiling. 
[2017.02.16-20.22.14:471][601]LogMaterial: Missing cached shader map for material MaskBrushMaterial, compiling. 
[2017.02.16-20.22.14:490][601]LogMaterial: Missing cached shader map for material LandscapeLayerUsageMaterial, compiling. 
[2017.02.16-20.22.14:548][601]LogMaterial: Missing cached shader map for material CircleBrushMaterial, compiling. 
[2017.02.16-20.22.14:568][601]LogMaterial: Missing cached shader map for material CircleBrushMaterial, compiling. 
[2017.02.16-20.22.14:588][601]LogMaterial: Missing cached shader map for material CircleBrushMaterial, compiling. 
[2017.02.16-20.22.14:621][601]LogMaterial: Missing cached shader map for material CircleBrushMaterial, compiling. 
[2017.02.16-20.22.14:657][601]LogMaterial: Missing cached shader map for material AlphaBrushMaterial, compiling. 
[2017.02.16-20.22.14:683][601]LogMaterial: Missing cached shader map for material CircleBrushMaterial, compiling. 
[2017.02.16-20.22.14:706][601]LogMaterial: Missing cached shader map for material MaskBrushMaterial, compiling. 
[2017.02.16-20.22.14:735][601]LogTexture:Display: Building textures: Texture2D_2 (G8)
[2017.02.16-20.22.42:765][471]Cmd: SELECT NONE
[2017.02.16-20.22.44:828][712]Cmd: TRANSACTION UNDO
[2017.02.16-20.22.44:829][712]LogEditorTransaction: Undo Landscape Editing: Flatten
[2017.02.16-20.22.44:874][712]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.02.16-20.22.44:883][712]LogTexture:Display: Building textures: Texture2D_30 (BGRA8)
[2017.02.16-20.22.44:894][712]LogTexture:Display: Building textures: Texture2D_25 (BGRA8)
[2017.02.16-20.22.44:905][712]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.02.16-20.22.44:914][712]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.02.16-20.22.44:922][712]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.02.16-20.23.23:251][186]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2017.02.16-20.23.38:623][931]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-20.23.47:023][915]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2017.02.16-20.23.53:011][608]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
